TimeStamp_SmartWatch_Acc,TimeStamp_SmartWatch_Gyro,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Total Entry Count,640
180250250,180250270,-0.201,-0.420,9.843,0.006,-0.000,0.002,,,180250366,180250386
180250269,180250289,-0.177,-0.468,9.752,-0.000,0.003,-0.001,,,180250385,180250405
180250288,180250308,-0.235,-0.516,9.910,0.001,0.002,0.000,,,180250404,180250424
180250307,180250327,-0.235,-0.549,9.767,-0.000,-0.000,0.002,,,180250423,180250443
180250327,180250347,-0.220,-0.516,9.824,0.002,-0.000,0.002,,,180250443,180250463
180250347,180250366,-0.216,-0.468,9.805,0.001,-0.001,-0.001,,,180250463,180250482
180250366,180250385,-0.139,-0.401,9.743,0.005,-0.000,0.000,,,180250482,180250501
180250385,180250404,-0.225,-0.511,9.728,0.005,-0.000,0.000,,,180250501,180250520
180250404,180250424,-0.177,-0.520,9.815,0.011,-0.003,-0.001,,,180250520,180250540
180250424,180250442,-0.158,-0.530,9.724,0.005,-0.001,0.000,,,180250540,180250558
180250443,180250462,-0.192,-0.482,9.815,0.001,0.001,-0.001,,,180250559,180250578
180250462,180250481,-0.158,-0.511,9.743,-0.001,-0.000,0.000,,,180250578,180250597
180250481,180250500,-0.192,-0.434,9.800,-0.005,-0.000,0.000,,,180250597,180250616
180250500,180250520,-0.225,-0.501,9.748,-0.000,-0.000,0.000,,,180250616,180250636
180250519,180250539,-0.172,-0.530,9.767,-0.004,0.001,0.000,,,180250635,180250655
180250539,180250558,-0.220,-0.520,9.752,-0.001,-0.000,0.002,,,180250655,180250674
180250557,180250578,-0.172,-0.468,9.810,-0.003,-0.000,0.002,,,180250673,180250694
180250576,180250597,-0.196,-0.549,9.815,0.001,-0.003,0.000,,,180250692,180250713
180250596,180250616,-0.187,-0.506,9.829,0.004,-0.000,0.002,,,180250712,180250732
180250615,180250635,-0.139,-0.525,9.829,-0.000,-0.001,0.000,,,180250731,180250751
180250635,180250654,-0.163,-0.439,9.776,0.004,-0.003,-0.001,,,180250751,180250770
180250653,180250673,-0.196,-0.511,9.781,-0.003,-0.000,-0.001,,,180250769,180250789
180250672,180250693,-0.254,-0.492,9.862,-0.000,0.001,0.000,,,180250788,180250809
180250692,180250712,-0.220,-0.520,9.834,0.001,0.002,-0.001,,,180250808,180250828
180250712,180250730,-0.192,-0.501,9.810,0.001,0.002,0.000,,,180250828,180250846
180250730,180250750,-0.172,-0.516,9.862,0.002,0.001,-0.001,,,180250846,180250866
180250750,180250770,-0.192,-0.458,9.791,0.002,0.001,0.002,,,180250866,180250886
180250769,180250789,-0.144,-0.501,9.771,0.001,0.001,-0.001,,,180250885,180250905
180250789,180250808,-0.225,-0.492,9.762,-0.003,0.001,0.000,,,180250905,180250924
180250807,180250826,-0.230,-0.501,9.771,-0.004,0.001,0.000,,,180250923,180250942
180250826,180250846,-0.216,-0.444,9.800,-0.004,-0.000,0.000,,,180250942,180250962
180250845,180250865,-0.230,-0.492,9.882,0.001,0.001,-0.001,,,180250961,180250981
180250865,180250884,-0.144,-0.516,9.824,-0.001,-0.000,-0.001,,,180250981,180251000
180250884,180250903,-0.230,-0.415,9.791,-0.003,-0.000,-0.002,,,180251000,180251019
180250903,180250922,-0.168,-0.516,9.810,0.001,0.001,0.000,,,180251019,180251038
180250923,180250942,-0.187,-0.520,9.724,-0.000,-0.000,0.000,,,180251039,180251058
180250941,180250961,-0.249,-0.525,9.829,-0.000,-0.000,0.000,,,180251057,180251077
180250960,180250980,-0.192,-0.511,9.776,0.004,0.001,-0.001,,,180251076,180251096
180250980,180251000,-0.168,-0.506,9.776,0.005,-0.000,0.000,,,180251096,180251116
180250999,180251018,-0.201,-0.511,9.748,0.005,0.001,-0.001,,,180251115,180251134
180251018,180251038,-0.192,-0.506,9.929,0.006,0.002,-0.001,,,180251134,180251154
180251038,180251058,-0.220,-0.492,9.805,0.004,-0.000,0.000,,,180251154,180251174
180251057,180251076,-0.110,-0.516,9.757,-0.000,-0.000,0.000,,,180251173,180251192
180251076,180251096,-0.220,-0.544,9.771,-0.001,-0.000,0.002,,,180251192,180251212
180251095,180251115,-0.249,-0.492,9.800,0.006,0.001,0.000,,,180251211,180251231
180251114,180251134,-0.216,-0.472,9.810,0.002,-0.000,0.000,,,180251230,180251250
180251134,180251153,-0.283,-0.477,9.762,-0.000,0.001,0.000,,,180251250,180251269
180251153,180251172,-0.187,-0.463,9.781,0.002,0.001,-0.001,,,180251269,180251288
180251172,180251192,-0.230,-0.544,9.815,-0.000,-0.000,0.000,,,180251288,180251308
180251192,180251211,-0.158,-0.530,9.810,-0.003,-0.000,0.000,,,180251308,180251327
180251210,180251230,-0.177,-0.458,9.781,-0.000,-0.001,0.000,,,180251326,180251346
180251229,180251249,-0.177,-0.487,9.834,-0.003,0.001,-0.001,,,180251345,180251365
180251248,180251268,-0.196,-0.496,9.819,-0.000,0.002,0.002,,,180251364,180251384
180251268,180251287,-0.235,-0.501,9.767,-0.000,-0.000,0.000,,,180251384,180251403
180251287,180251307,-0.187,-0.549,9.805,-0.004,0.001,-0.001,,,180251403,180251423
180251306,180251326,-0.225,-0.449,9.929,-0.006,-0.000,-0.002,,,180251422,180251442
180251326,180251345,-0.149,-0.540,9.805,-0.003,-0.000,-0.001,,,180251442,180251461
180251345,180251364,-0.216,-0.496,9.757,0.001,-0.000,0.000,,,180251461,180251480
180251364,180251384,-0.158,-0.501,9.805,-0.004,-0.003,0.000,,,180251480,180251500
180251383,180251403,-0.158,-0.496,9.762,-0.003,-0.003,0.000,,,180251499,180251519
180251402,180251423,-0.149,-0.544,9.815,0.002,-0.001,0.002,,,180251518,180251539
180251421,180251441,-0.192,-0.501,9.819,0.002,-0.000,-0.001,,,180251537,180251557
180251441,180251460,-0.182,-0.453,9.752,0.004,-0.001,-0.001,,,180251557,180251576
180251460,180251480,-0.192,-0.516,9.676,0.002,-0.003,0.000,,,180251576,180251596
180251480,180251499,-0.192,-0.463,9.680,-0.001,-0.003,-0.001,,,180251596,180251615
180251499,180251518,-0.225,-0.520,9.805,-0.001,-0.000,0.000,,,180251615,180251634
180251518,180251538,-0.244,-0.496,9.810,-0.001,-0.000,0.000,,,180251634,180251654
180251537,180251556,-0.177,-0.444,9.815,-0.000,-0.000,-0.001,,,180251653,180251672
180251556,180251576,-0.139,-0.472,9.786,0.001,-0.000,-0.001,,,180251672,180251692
180251575,180251595,-0.187,-0.535,9.867,-0.009,0.001,-0.002,,,180251691,180251711
180251594,180251614,-0.172,-0.511,9.815,-0.001,-0.003,0.000,,,180251710,180251730
180251614,180251633,-0.129,-0.501,9.815,-0.003,-0.001,0.000,,,180251730,180251749
180251633,180251653,-0.120,-0.506,9.834,0.007,-0.001,0.000,,,180251749,180251769
180251652,180251672,-0.196,-0.429,9.771,-0.003,-0.000,0.000,,,180251768,180251788
180251672,180251692,-0.206,-0.463,9.815,-0.003,-0.000,0.000,,,180251788,180251808
180251690,180251710,-0.172,-0.511,9.800,-0.001,-0.000,0.000,,,180251806,180251826
180251710,180251729,-0.216,-0.540,9.795,-0.001,-0.000,0.000,,,180251826,180251845
180251729,180251749,-0.177,-0.468,9.848,-0.001,-0.001,0.002,,,180251845,180251865
180251748,180251768,-0.206,-0.472,9.776,0.004,-0.001,0.000,,,180251864,180251884
180251768,180251787,-0.235,-0.501,9.843,-0.000,-0.000,-0.001,,,180251884,180251903
180251787,180251806,-0.211,-0.463,9.743,0.002,0.001,-0.001,,,180251903,180251922
180251806,180251826,-0.201,-0.506,9.757,0.002,0.001,0.000,,,180251922,180251942
180251825,180251845,-0.187,-0.468,9.795,-0.001,0.001,0.000,,,180251941,180251961
180251845,180251864,-0.149,-0.482,9.776,0.006,0.001,-0.001,,,180251961,180251980
180251864,180251884,-0.168,-0.458,9.743,-0.003,0.002,-0.001,,,180251980,180252000
180251883,180251903,-0.235,-0.482,9.877,-0.005,0.001,0.000,,,180251999,180252019
180251903,180251922,-0.220,-0.468,9.728,-0.004,0.001,0.002,,,180252019,180252038
180251921,180251941,-0.220,-0.492,9.920,-0.003,-0.000,0.000,,,180252037,180252057
180251941,180251960,-0.134,-0.482,9.652,0.001,0.001,0.000,,,180252057,180252076
180251960,180251980,-0.206,-0.530,9.795,-0.000,-0.000,0.000,,,180252076,180252096
180251979,180251999,-0.163,-0.501,9.738,0.002,-0.000,-0.001,,,180252095,180252115
180251998,180252018,-0.172,-0.482,9.781,-0.001,0.001,-0.002,,,180252114,180252134
180252017,180252037,-0.192,-0.516,9.738,-0.001,-0.001,0.000,,,180252133,180252153
180252037,180252057,-0.230,-0.501,9.800,0.002,0.001,0.002,,,180252153,180252173
180252056,180252075,-0.240,-0.463,9.839,0.005,-0.000,0.000,,,180252172,180252191
180252075,180252095,-0.192,-0.434,9.781,0.002,-0.003,0.000,,,180252191,180252211
180252094,180252114,-0.206,-0.477,9.839,0.010,-0.003,0.000,,,180252210,180252230
180252114,180252133,-0.163,-0.468,9.795,0.007,-0.001,-0.002,,,180252230,180252249
180252133,180252152,-0.172,-0.516,9.843,0.004,-0.001,0.000,,,180252249,180252268
180252152,180252172,-0.211,-0.535,9.853,0.004,-0.000,0.002,,,180252268,180252288
180252171,180252191,-0.211,-0.496,9.815,0.002,0.001,0.000,,,180252287,180252307
180252191,180252210,-0.192,-0.434,9.815,0.005,0.001,0.000,,,180252307,180252326
180252210,180252230,-0.206,-0.477,9.757,0.002,-0.000,0.000,,,180252326,180252346
180252229,180252249,-0.201,-0.516,9.819,-0.000,-0.001,-0.001,,,180252345,180252365
180252248,180252267,-0.192,-0.511,9.724,-0.000,-0.000,-0.001,,,180252364,180252383
180252267,180252287,-0.273,-0.520,9.867,0.002,0.001,0.000,,,180252383,180252403
180252287,180252306,-0.196,-0.511,9.771,-0.001,-0.000,-0.001,,,180252403,180252422
180252306,180252326,-0.230,-0.472,9.795,0.002,-0.000,0.000,,,180252422,180252442
180252325,180252345,-0.216,-0.506,9.786,0.004,-0.000,-0.001,,,180252441,180252461
180252345,180252363,-0.192,-0.468,9.805,0.001,-0.001,0.000,,,180252461,180252479
180252364,180252383,-0.187,-0.511,9.762,-0.000,-0.000,0.000,,,180252480,180252499
180252382,180252402,-0.196,-0.511,9.771,0.001,0.002,-0.001,,,180252498,180252518
180252402,180252422,-0.220,-0.530,9.805,0.002,-0.000,0.000,,,180252518,180252538
180252421,180252441,-0.172,-0.420,9.786,0.001,-0.001,0.000,,,180252537,180252557
180252441,180252460,-0.187,-0.530,9.767,-0.004,0.001,0.000,,,180252557,180252576
180252460,180252479,-0.244,-0.563,9.800,-0.006,-0.000,0.000,,,180252576,180252595
180252479,180252499,-0.287,-0.463,9.819,-0.006,-0.000,0.000,,,180252595,180252615
180252498,180252518,-0.172,-0.463,9.810,-0.000,-0.000,0.000,,,180252614,180252634
180252517,180252537,-0.206,-0.530,9.829,-0.000,-0.000,0.000,,,180252633,180252653
180252537,180252556,-0.206,-0.554,9.834,-0.001,-0.000,-0.001,,,180252653,180252672
180252556,180252575,-0.211,-0.563,9.815,-0.003,0.001,0.000,,,180252672,180252691
180252575,180252595,-0.206,-0.496,9.810,0.004,-0.001,0.000,,,180252691,180252711
180252594,180252614,-0.168,-0.496,9.839,0.002,0.001,0.000,,,180252710,180252730
180252614,180252633,-0.182,-0.482,9.795,0.001,0.001,-0.001,,,180252730,180252749
180252633,180252652,-0.158,-0.458,9.776,-0.001,0.001,0.000,,,180252749,180252768
180252651,180252671,-0.196,-0.501,9.762,-0.000,0.001,0.000,,,180252767,180252787
180252671,180252691,-0.254,-0.501,9.872,-0.004,0.002,0.000,,,180252787,180252807
180252690,180252710,-0.153,-0.506,9.767,0.002,0.002,0.000,,,180252806,180252826
180252709,180252729,-0.201,-0.496,9.934,0.001,0.002,0.000,,,180252825,180252845
180252729,180252748,-0.268,-0.449,9.815,-0.000,0.001,0.000,,,180252845,180252864
180252748,180252768,-0.263,-0.477,9.810,-0.001,0.001,0.000,,,180252864,180252884
180252767,180252786,-0.129,-0.506,9.767,0.002,-0.000,0.002,,,180252883,180252902
180252787,180252805,-0.168,-0.458,9.853,-0.000,-0.001,0.000,,,180252903,180252921
180252805,180252825,-0.211,-0.525,9.786,0.007,-0.000,0.000,,,180252921,180252941
180252825,180252844,-0.225,-0.597,9.795,-0.000,0.001,0.000,,,180252941,180252960
180252844,180252863,-0.187,-0.482,9.776,0.002,0.001,0.000,,,180252960,180252979
180252862,180252883,-0.201,-0.501,9.829,0.137,0.051,0.025,,,180252978,180252999
180252882,180252902,-0.201,1.381,8.713,0.200,0.034,0.193,,,180252998,180253018
180252901,180252921,-0.484,0.121,9.269,0.113,0.012,-0.029,,,180253017,180253037
180252921,180252940,0.062,0.935,9.642,0.010,-0.032,-0.257,,,180253037,180253056
180252939,180252959,-0.934,-0.343,9.216,-0.018,-0.026,-0.670,,,180253055,180253075
180252959,180252978,-0.761,-2.215,9.987,0.138,0.023,-0.916,,,180253075,180253094
180252978,180252998,-3.318,-2.177,10.676,0.040,-0.023,-0.851,,,180253094,180253114
180252998,180253017,-1.058,-1.152,9.939,-0.078,-0.039,-0.779,,,180253114,180253133
180253016,180253036,0.594,-0.913,10.758,-0.009,0.024,-0.552,,,180253132,180253152
180253036,180253055,1.681,-0.042,9.839,0.079,0.030,-0.536,,,180253152,180253171
180253055,180253074,0.996,-0.410,10.068,0.032,0.018,-0.349,,,180253171,180253190
180253074,180253094,0.871,-0.080,9.896,0.002,-0.000,-0.069,,,180253190,180253210
180253094,180253113,-0.177,-0.525,9.743,0.002,0.003,-0.001,,,180253210,180253229
180253113,180253132,-0.790,-0.884,9.944,-0.003,-0.000,0.000,,,180253229,180253248
180253132,180253152,-0.249,-0.511,9.757,0.006,0.034,-0.030,,,180253248,180253268
180253151,180253170,-1.575,-3.834,10.418,-0.048,-0.113,-0.085,,,180253267,180253286
180253170,180253190,-1.571,-4.183,10.044,-0.081,-0.363,-0.243,,,180253286,180253306
180253189,180253209,-4.645,-3.321,10.001,0.094,-0.497,-0.397,,,180253305,180253325
180253208,180253228,-2.983,-2.201,9.800,0.029,-0.380,-0.396,,,180253324,180253344
180253228,180253247,-2.485,-2.910,9.680,-0.493,-0.120,-0.430,,,180253344,180253363
180253247,180253267,0.421,-5.548,9.432,-0.281,-0.157,-0.361,,,180253363,180253383
180253266,180253286,0.977,-4.552,11.031,-0.050,-0.053,-0.420,,,180253382,180253402
180253285,180253305,-0.115,-4.997,9.968,-0.086,0.019,-0.074,,,180253401,180253421
180253305,180253324,-1.834,-3.977,9.465,-0.038,0.120,0.114,,,180253421,180253440
180253324,180253343,-2.466,-3.872,9.743,0.131,-0.050,0.898,,,180253440,180253459
180253343,180253363,-3.103,-2.263,10.011,0.107,0.022,1.421,,,180253459,180253479
180253362,180253382,-0.752,-3.044,9.288,0.054,-0.081,1.501,,,180253478,180253498
180253381,180253401,0.823,-2.857,9.977,0.148,-0.120,1.233,,,180253497,180253517
180253400,180253420,2.839,-2.273,12.175,0.077,-0.066,0.968,,,180253516,180253536
180253420,180253440,3.620,-1.813,9.757,-0.051,0.036,0.429,,,180253536,180253556
180253439,180253458,3.395,-2.986,9.575,0.056,-0.034,-0.073,,,180253555,180253574
180253458,180253478,2.916,-1.583,9.862,0.045,-0.033,-0.172,,,180253574,180253594
180253478,180253498,3.716,-1.354,8.632,-0.027,0.036,-0.471,,,180253594,180253614
180253497,180253517,7.264,-0.607,9.604,-0.114,0.017,-1.001,,,180253613,180253633
180253516,180253535,6.881,-2.105,9.661,-0.104,0.018,-1.520,,,180253632,180253651
180253535,180253555,5.650,-0.027,9.700,0.270,-0.171,-1.763,,,180253651,180253671
180253554,180253574,4.400,3.291,10.878,0.752,-0.611,-1.044,,,180253670,180253690
180253573,180253593,1.776,4.761,10.389,1.329,-1.133,-0.341,,,180253689,180253709
180253592,180253612,-2.725,7.150,9.997,0.669,-0.677,-0.710,,,180253708,180253728
180253612,180253631,2.289,-7.774,6.678,-2.433,-1.055,-1.548,,,180253728,180253747
180253631,180253650,-0.881,4.986,14.110,-0.466,-1.965,-2.206,,,180253747,180253766
180253650,180253670,-6.598,9.477,6.051,3.749,-1.652,-1.498,,,180253766,180253786
180253670,180253689,-8.528,14.974,10.691,2.772,-1.188,-0.745,,,180253786,180253805
180253689,180253708,-10.903,10.962,9.944,0.052,0.011,0.507,,,180253805,180253824
180253708,180253727,-9.313,6.341,9.666,-1.871,0.834,1.448,,,180253824,180253843
180253727,180253747,-3.768,4.277,11.586,-1.238,0.470,1.268,,,180253843,180253863
180253746,180253766,0.139,2.678,10.341,0.410,-0.138,0.825,,,180253862,180253882
180253766,180253785,-1.863,1.883,9.867,0.256,0.093,0.661,,,180253882,180253901
180253785,180253804,-2.059,3.167,9.939,-0.226,0.372,0.614,,,180253901,180253920
180253804,180253824,-2.303,3.061,10.413,-0.423,0.481,0.810,,,180253920,180253940
180253823,180253843,-1.743,3.018,9.250,-0.478,0.608,1.091,,,180253939,180253959
180253843,180253862,-2.820,1.170,9.451,-0.212,0.349,1.558,,,180253959,180253978
180253862,180253882,-2.332,-0.267,10.494,0.109,0.167,2.008,,,180253978,180253998
180253881,180253901,-3.089,-2.321,11.342,-1.139,0.381,2.412,,,180253997,180254017
180253900,180253920,-2.121,-3.216,9.455,-1.875,0.475,2.611,,,180254016,180254036
180253919,180253939,1.523,-4.107,9.791,-1.574,0.310,2.483,,,180254035,180254055
180253939,180253958,4.975,-6.362,10.303,-0.963,0.131,2.557,,,180254055,180254074
180253958,180253978,4.094,-5.936,8.455,-0.466,-0.054,2.070,,,180254074,180254094
180253977,180253997,3.625,-5.074,8.148,-0.078,-0.155,1.738,,,180254093,180254113
180253996,180254016,5.549,-6.439,9.714,0.063,-0.092,1.590,,,180254112,180254132
180254016,180254035,4.831,-5.941,8.450,-0.149,0.074,1.476,,,180254132,180254151
180254035,180254054,4.893,-6.922,8.000,-0.489,0.131,1.331,,,180254151,180254170
180254054,180254074,5.932,-9.187,7.971,-0.813,0.068,1.091,,,180254170,180254190
180254073,180254093,3.984,-10.691,8.670,-0.730,0.030,0.749,,,180254189,180254209
180254093,180254112,4.678,-8.239,8.531,-0.688,0.192,0.364,,,180254209,180254228
180254112,180254131,4.525,-8.823,7.952,-0.775,0.264,-0.213,,,180254228,180254247
180254131,180254150,4.281,-8.143,8.129,-0.880,0.447,-0.790,,,180254247,180254266
180254150,180254170,3.577,-8.440,8.158,-1.107,0.703,-1.455,,,180254266,180254286
180254169,180254189,2.791,-7.056,7.918,-0.924,0.879,-2.143,,,180254285,180254305
180254189,180254208,-0.082,-6.060,15.728,-0.149,0.620,-2.812,,,180254305,180254324
180254208,180254228,0.110,-3.767,8.091,-0.088,0.554,-3.232,,,180254324,180254344
180254227,180254247,-0.943,-2.627,9.044,-0.231,0.583,-3.224,,,180254343,180254363
180254246,180254266,-3.074,-1.502,9.546,-0.273,0.528,-3.254,,,180254362,180254382
180254266,180254285,-4.219,-0.343,8.967,-0.307,0.634,-2.993,,,180254382,180254401
180254285,180254304,-7.015,-0.003,10.068,-0.170,0.403,-2.548,,,180254401,180254420
180254304,180254324,-9.170,1.155,10.614,0.007,0.055,-1.891,,,180254420,180254440
