TimeStamp_SmartWatch_Acc,TimeStamp_SmartWatch_Gyro,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Total Entry Count,640
180254323,180254342,-9.012,1.577,11.692,0.110,-0.246,-1.237,,,180254439,180254458
180254342,180254362,-7.340,1.668,12.563,0.346,-0.752,-0.716,,,180254458,180254478
180254361,180254381,-8.255,2.305,12.357,1.160,-1.780,-0.265,,,180254477,180254497
180254381,180254401,-8.183,2.726,11.893,1.365,-2.000,0.298,,,180254497,180254517
180254400,180254420,-6.852,0.409,9.618,0.778,-1.190,1.057,,,180254516,180254536
180254419,180254439,-4.875,-0.219,9.206,0.684,-0.572,1.867,,,180254535,180254555
180254439,180254458,-3.366,-1.028,9.403,0.793,-0.537,2.768,,,180254555,180254574
180254457,180254477,1.925,-4.499,11.093,0.793,-1.289,3.093,,,180254573,180254593
180254477,180254496,5.315,-6.305,9.575,1.388,-0.978,2.997,,,180254593,180254612
180254496,180254515,3.093,-6.386,7.971,1.412,-0.731,2.992,,,180254612,180254631
180254515,180254534,5.329,-5.457,8.876,0.612,0.089,2.647,,,180254631,180254650
180254534,180254554,7.043,-6.046,7.061,0.386,1.154,2.195,,,180254650,180254670
180254553,180254573,8.480,-6.309,7.143,0.486,1.670,1.363,,,180254669,180254689
180254573,180254593,8.556,-7.415,7.492,0.107,1.495,0.324,,,180254689,180254709
180254592,180254612,8.461,-10.039,7.076,0.325,0.470,-1.162,,,180254708,180254728
180254611,180254631,8.523,-10.786,4.988,2.752,0.261,-2.867,,,180254727,180254747
180254669,180254688,-0.292,-2.541,12.649,4.661,3.467,-7.609,,,180254785,180254804
180254688,180254707,3.289,3.918,18.218,1.821,1.487,-5.617,,,180254804,180254823
180254707,180254726,3.548,-0.683,12.338,0.250,-0.789,-3.709,,,180254823,180254842
180254726,180254746,4.846,3.856,12.343,-0.615,-1.928,-2.769,,,180254842,180254862
180254746,180254765,4.553,5.144,15.589,-0.368,-2.132,-3.147,,,180254862,180254881
180254765,180254785,1.427,4.617,14.114,-1.602,-3.200,-3.116,,,180254881,180254901
180254784,180254803,0.215,3.688,11.222,-1.447,-2.974,-3.421,,,180254900,180254919
180254803,180254823,0.881,-1.535,12.261,-1.304,-2.873,-4.520,,,180254919,180254939
180254822,180254842,-1.111,-4.576,11.122,-0.521,-0.005,-1.308,,,180254938,180254958
180254841,180254976,-4.515,-9.144,13.425,0.958,0.361,-4.411,,,180254957,180255092
180254957,180254995,-3.045,-2.661,11.562,1.424,0.038,-4.393,,,180255073,180255111
180254976,180255015,-2.777,-1.799,11.150,1.935,-0.077,-4.503,,,180255092,180255131
180254995,180255034,-3.117,-1.282,10.657,1.925,-0.027,-4.304,,,180255111,180255150
180255015,180255053,-4.008,-1.679,10.825,1.670,-0.005,-3.711,,,180255131,180255169
180255033,180255072,-5.770,-2.187,11.548,0.915,0.143,-2.802,,,180255149,180255188
180255053,180255092,-7.451,-1.459,10.624,-0.121,-0.804,-1.009,,,180255169,180255208
180255072,180255111,-7.901,-1.325,10.064,-0.275,-1.987,0.609,,,180255188,180255227
180255091,180255130,-7.211,0.183,13.363,-0.109,-2.632,2.302,,,180255207,180255246
180255110,180255150,-6.421,0.049,11.845,1.308,-1.590,2.824,,,180255226,180255266
180255129,180255169,-8.710,0.701,7.612,1.311,0.069,3.385,,,180255245,180255285
180255149,180255187,-5.459,-0.808,10.241,1.256,1.830,3.716,,,180255265,180255303
180255168,180255206,-2.998,-0.295,9.494,1.099,1.736,2.819,,,180255284,180255322
180255188,180255226,-3.802,-5.778,6.176,0.500,2.400,2.185,,,180255304,180255342
180255207,180255246,-2.523,2.262,8.843,1.236,2.460,2.133,,,180255323,180255362
180255225,180255265,-2.002,1.266,8.675,1.983,2.498,1.980,,,180255341,180255381
180255245,180255284,0.263,2.448,9.551,1.180,1.716,2.202,,,180255361,180255400
180255264,180255360,1.743,-0.429,10.322,1.224,0.083,4.226,,,180255380,180255476
180255283,180255380,3.505,1.404,12.170,0.772,-0.672,3.595,,,180255399,180255496
180255302,180255399,4.783,2.214,10.131,0.497,-0.694,1.872,,,180255418,180255515
180255322,180255418,6.057,6.284,12.252,0.638,-0.246,0.733,,,180255438,180255534
180255360,180255457,6.316,0.567,7.420,1.685,0.309,-0.389,,,180255476,180255573
180255379,180255476,3.083,0.442,8.234,1.688,-1.659,0.417,,,180255495,180255592
180255399,180255495,4.544,5.364,5.836,-0.049,-2.781,0.386,,,180255515,180255611
180255418,180255514,8.585,5.929,11.146,0.545,-2.295,0.341,,,180255534,180255630
180255437,180255534,4.850,4.263,5.946,0.938,-2.818,0.186,,,180255553,180255650
180255456,180255610,5.004,5.814,4.476,1.305,-0.341,-0.646,,,180255572,180255726
180255475,180255630,3.644,3.775,7.962,1.923,-0.320,-0.958,,,180255591,180255746
180255494,180255649,1.379,2.616,5.055,2.117,-0.939,-0.934,,,180255610,180255765
180255514,180255668,2.653,5.144,6.444,2.270,-1.646,-0.958,,,180255630,180255784
180255591,180255707,3.979,4.608,8.110,0.424,-1.136,-0.569,,,180255707,180255823
180255610,180255725,3.706,5.082,8.780,1.358,1.225,-0.738,,,180255726,180255841
180255629,180255745,3.907,5.604,9.570,2.043,2.250,-0.829,,,180255745,180255861
180255648,180255764,3.433,4.756,9.096,0.590,1.350,-1.295,,,180255764,180255880
180255668,180255783,2.605,4.301,7.511,1.490,-0.506,-2.006,,,180255784,180255899
180255687,180255841,3.232,4.637,7.171,1.795,-2.572,-0.201,,,180255803,180255957
180255706,180255861,4.333,6.906,4.088,2.776,-2.146,0.917,,,180255822,180255977
180255725,180255880,4.070,8.960,5.831,5.355,0.774,0.769,,,180255841,180255996
180255745,180255899,5.865,2.381,7.363,4.039,2.041,0.364,,,180255861,180256015
180255841,180255937,5.540,11.737,5.184,4.150,1.758,-1.477,,,180255957,180256053
180255860,180255957,1.724,10.852,3.829,0.827,0.448,-1.708,,,180255976,180256073
180255880,180255976,5.324,14.663,1.593,-2.610,0.862,-1.307,,,180255996,180256092
180255899,180255995,2.969,7.897,5.922,-2.072,0.897,-1.320,,,180256015,180256111
180255918,180256014,1.915,0.442,7.052,-0.210,-0.076,-1.098,,,180256034,180256130
180255937,180256033,5.645,6.106,7.904,2.548,-1.171,-0.631,,,180256053,180256149
180255956,180256053,5.545,3.353,3.662,4.788,-1.224,-0.421,,,180256072,180256169
180255975,180256072,3.778,8.601,6.190,2.611,0.017,-0.817,,,180256091,180256188
180255994,180256091,3.352,8.515,0.099,-1.470,-0.067,-1.181,,,180256110,180256207
180256033,180256129,1.963,7.059,-2.391,-4.714,-0.232,-0.883,,,180256149,180256245
180256052,180256149,-0.196,6.432,-3.990,-7.381,0.449,-0.648,,,180256168,180256265
180256071,180256167,1.388,7.533,-2.529,-7.967,-0.124,-0.494,,,180256187,180256283
180256091,180256187,2.590,8.678,-2.501,-6.324,-0.139,-0.376,,,180256207,180256303
180256110,180256206,4.865,9.128,-4.023,-5.519,2.299,0.098,,,180256226,180256322
180256129,180256225,4.376,9.688,-6.130,-4.753,2.035,0.331,,,180256245,180256341
180256148,180256245,2.562,8.558,-7.547,-3.122,0.453,0.882,,,180256264,180256361
180256167,180256264,1.743,8.515,-10.540,2.971,-2.004,1.350,,,180256283,180256380
180256186,180256283,1.092,6.973,-13.681,1.102,1.882,0.782,,,180256302,180256399
180256206,180256302,2.102,5.446,-5.642,-6.557,1.643,0.841,,,180256322,180256418
180256225,180256322,-1.638,6.183,0.272,-5.693,-0.515,1.133,,,180256341,180256438
180256244,180256340,-2.332,1.955,0.688,-1.400,0.877,1.055,,,180256360,180256456
180256264,180256360,-2.686,-4.744,3.140,1.891,-0.100,1.005,,,180256380,180256476
180256282,180256380,0.795,5.039,25.247,3.628,-2.535,1.124,,,180256398,180256496
180256302,180256398,-2.112,7.155,33.028,3.335,-1.516,0.656,,,180256418,180256514
180256322,180256418,-2.729,6.260,24.711,2.115,-0.495,0.601,,,180256438,180256534
180256341,180256436,-2.083,1.495,22.168,0.451,-1.862,1.314,,,180256457,180256552
180256359,180256456,-0.982,7.926,27.239,-1.103,-1.474,1.697,,,180256475,180256572
180256378,180256475,-1.791,7.150,15.287,-1.858,-2.161,1.746,,,180256494,180256591
180256397,180256495,0.838,11.316,20.971,-1.114,-1.823,1.372,,,180256513,180256611
180256417,180256514,0.134,9.980,18.409,1.437,-2.004,0.851,,,180256533,180256630
180256437,180256532,0.469,7.605,9.973,3.220,-1.733,0.577,,,180256553,180256648
180256455,180256552,1.465,4.287,10.107,4.724,-1.031,0.063,,,180256571,180256668
180256475,180256571,2.121,0.227,6.290,4.677,-1.668,-0.779,,,180256591,180256687
180256494,180256590,3.400,-1.545,-2.041,2.003,-1.442,-1.551,,,180256610,180256706
180256513,180256609,1.312,3.085,-8.606,-0.428,-0.529,-2.149,,,180256629,180256725
180256533,180256629,2.605,5.340,-9.367,-0.799,0.994,-2.030,,,180256649,180256745
180256552,180256648,2.284,5.728,-7.131,-0.720,2.086,-1.159,,,180256668,180256764
180256571,180256667,3.036,4.589,-5.694,-0.491,3.400,-0.212,,,180256687,180256783
180256590,180256686,4.046,4.182,-10.593,-2.686,3.610,0.298,,,180256706,180256802
180256609,180256705,2.672,5.972,-14.634,-4.677,1.655,0.518,,,180256725,180256821
180256628,180256724,2.997,7.213,-13.882,-4.859,1.587,0.733,,,180256744,180256840
180256647,180256744,-0.862,7.988,-10.779,-3.262,1.730,0.958,,,180256763,180256860
180256667,180256763,0.239,3.506,-4.378,0.045,0.640,0.907,,,180256783,180256879
180256686,180256783,-0.244,-1.344,9.767,2.693,1.366,0.237,,,180256802,180256899
180256705,180256802,1.092,0.064,16.666,5.757,-2.854,0.177,,,180256821,180256918
180256724,180256821,-0.532,2.338,16.911,4.342,-0.800,-0.380,,,180256840,180256937
180256743,180256840,-0.814,4.809,26.770,1.707,-1.697,0.180,,,180256859,180256956
180256763,180256860,-2.260,9.018,37.012,-0.148,-2.424,0.726,,,180256879,180256976
180256782,180256878,0.144,8.290,41.924,1.307,-2.852,1.224,,,180256898,180256994
180256821,180256955,0.527,16.004,25.008,0.917,-2.301,0.895,,,180256937,180257071
180256839,180256975,1.575,12.489,23.978,2.168,-2.295,0.225,,,180256955,180257091
180256859,180256994,0.335,4.938,9.949,0.898,-1.928,-0.526,,,180256975,180257110
180256879,180257013,-0.010,2.563,0.789,-0.626,-1.454,-1.201,,,180256995,180257129
180256955,180257033,1.092,1.562,-9.477,-1.585,-0.065,-1.566,,,180257071,180257149
180256974,180257052,2.279,4.493,-10.401,-0.870,1.173,-1.131,,,180257090,180257168
180256993,180257071,2.159,4.273,-11.694,0.037,2.079,-0.268,,,180257109,180257187
180257013,180257090,2.609,6.059,-17.727,-0.194,3.603,0.252,,,180257129,180257206
180257032,180257109,2.940,5.623,-19.106,-1.458,3.918,0.312,,,180257148,180257225
180257051,180257129,2.834,9.185,-16.506,-2.671,3.098,0.081,,,180257167,180257245
180257070,180257147,2.179,2.472,-13.940,-3.324,1.805,0.164,,,180257186,180257263
180257090,180257167,0.637,1.112,-7.121,-3.570,0.396,1.069,,,180257206,180257283
180257109,180257186,-0.268,-0.429,5.242,-1.481,0.102,1.538,,,180257225,180257302
180257128,180257206,0.771,0.476,9.757,1.931,3.581,0.460,,,180257244,180257322
180257147,180257224,2.226,4.656,12.783,4.475,-1.301,0.302,,,180257263,180257340
180257167,180257244,2.614,6.604,20.732,3.740,-0.394,-0.631,,,180257283,180257360
180257186,180257263,6.775,5.565,36.097,1.296,-1.250,-0.366,,,180257302,180257379
180257205,180257283,5.238,5.613,40.090,0.581,-1.733,0.153,,,180257321,180257399
180257224,180257302,7.599,20.251,42.097,3.689,-2.562,0.953,,,180257340,180257418
180257243,180257321,3.706,17.852,24.974,3.120,-2.234,1.959,,,180257359,180257437
180257263,180257340,2.437,12.575,23.471,0.518,-2.697,2.713,,,180257379,180257456
180257282,180257359,1.858,7.213,11.850,-0.894,-2.953,2.594,,,180257398,180257475
180257301,180257378,1.628,5.881,8.067,-0.268,-2.914,2.037,,,180257417,180257494
180257320,180257397,1.173,4.727,9.609,-0.654,-2.267,1.266,,,180257436,180257513
180257340,180257417,0.565,0.768,4.011,-0.517,-1.856,0.400,,,180257456,180257533
180257359,180257435,0.091,-1.813,-5.278,0.408,-1.577,-0.207,,,180257475,180257551
180257378,180257455,0.297,-1.425,-9.405,-0.168,-0.802,-0.590,,,180257494,180257571
180257397,180257474,0.732,0.701,-11.641,1.387,0.076,-0.333,,,180257513,180257590
180257416,180257493,1.714,3.559,-17.196,2.701,1.206,0.135,,,180257532,180257609
180257435,180257513,2.916,4.383,-19.413,1.755,2.518,0.512,,,180257551,180257629
180257455,180257532,2.925,5.269,-19.020,0.285,2.629,0.939,,,180257571,180257648
180257474,180257551,3.639,8.041,-21.060,-0.530,3.158,1.339,,,180257590,180257667
180257493,180257571,3.534,2.669,-16.774,-2.192,4.167,1.603,,,180257609,180257687
180257512,180257590,1.939,-0.942,-10.708,-3.632,3.020,1.914,,,180257628,180257706
180257531,180257609,0.823,-0.190,-8.826,-3.433,2.028,1.763,,,180257647,180257725
180257551,180257628,1.551,-0.980,-2.965,-3.817,0.973,1.516,,,180257667,180257744
180257570,180257647,-0.369,2.640,8.464,-1.511,1.553,1.028,,,180257686,180257763
180257589,180257666,1.106,1.170,11.423,1.782,-1.636,0.562,,,180257705,180257782
180257608,180257686,3.490,5.465,15.374,4.336,-0.794,-0.250,,,180257724,180257802
180257627,180257705,10.644,7.553,25.750,2.744,-1.922,-0.298,,,180257743,180257821
180257647,180257724,10.836,5.360,33.162,-0.948,-2.919,0.180,,,180257763,180257840
180257666,180257743,23.007,19.183,46.152,-2.903,-3.447,0.202,,,180257782,180257859
180257686,180257762,16.304,18.676,27.885,2.121,-4.313,-0.438,,,180257802,180257878
180257704,180257782,17.094,17.110,21.570,3.702,-4.158,-0.829,,,180257820,180257898
180257724,180257801,11.271,10.449,15.240,1.891,-3.879,-0.716,,,180257840,180257917
180257742,180257820,10.036,4.866,4.222,2.131,-3.961,-0.286,,,180257858,180257936
180257762,180257839,11.808,4.397,-3.492,2.933,-4.527,0.405,,,180257878,180257955
180257781,180257859,13.742,5.963,2.398,1.488,-5.162,1.270,,,180257897,180257975
180257800,180257877,12.736,6.470,5.108,1.026,-4.212,1.714,,,180257916,180257993
180257820,180257897,11.228,4.038,2.977,2.809,-2.451,2.049,,,180257936,180258013
180257838,180257916,8.049,4.761,2.527,1.165,-3.243,2.186,,,180257954,180258032
180257858,180257935,6.938,4.459,0.037,1.918,-1.574,1.475,,,180257974,180258051
180257877,180257955,9.390,6.336,-4.675,1.962,-2.653,0.802,,,180257993,180258071
180257896,180257974,2.380,2.659,1.866,2.463,-2.879,0.240,,,180258012,180258090
180257915,180257993,0.206,-2.771,1.354,2.563,-3.165,0.057,,,180258031,180258109
180257935,180258012,-1.039,0.605,2.608,1.493,-1.428,0.283,,,180258051,180258128
180257954,180258031,-3.026,3.320,3.121,-1.485,2.239,0.328,,,180258070,180258147
180257973,180258051,-2.978,2.319,1.359,-8.577,4.686,0.061,,,180258089,180258167
180257993,180258070,-4.769,0.763,1.871,-9.096,4.582,0.234,,,180258109,180258186
180258011,180258089,-7.503,-1.986,-6.068,-4.687,3.484,-0.093,,,180258127,180258205
180258031,180258108,-2.907,-1.851,-7.466,-0.638,3.002,0.447,,,180258147,180258224
180258050,180258127,-2.236,-5.232,-16.243,0.102,5.064,1.639,,,180258166,180258243
180258069,180258146,-5.416,4.766,-18.441,0.589,5.823,2.342,,,180258185,180258262
180258089,180258166,-1.413,4.986,-15.893,3.299,4.392,2.604,,,180258205,180258282
180258108,180258185,0.685,1.792,-20.662,0.657,2.629,2.281,,,180258224,180258301
180258127,180258204,-2.744,-1.478,-19.978,0.652,3.121,1.733,,,180258243,180258320
180258146,180258224,-7.767,1.625,-16.640,-1.114,4.714,1.547,,,180258262,180258340
180258165,180258243,-11.425,-6.319,-12.316,-2.456,6.117,1.622,,,180258281,180258359
180258185,180258261,-16.280,-8.249,14.971,-3.527,8.077,1.598,,,180258301,180258377
180258204,180258280,-13.445,-0.736,14.435,-2.379,6.339,1.167,,,180258320,180258396
180258223,180258300,-8.087,0.006,12.759,-1.476,4.892,1.165,,,180258339,180258416
180258242,180258320,-5.325,1.491,7.521,-1.908,6.427,1.217,,,180258358,180258436
180258262,180258339,-4.118,0.533,14.239,-2.347,5.267,1.022,,,180258378,180258455
180258281,180258358,1.178,-1.401,25.941,-1.020,2.311,0.777,,,180258397,180258474
180258300,180258377,12.626,0.811,40.071,4.176,0.339,0.199,,,180258416,180258493
180258319,180258396,23.936,1.601,34.603,4.635,-0.452,-0.063,,,180258435,180258512
180258338,180258416,26.316,0.643,25.544,2.944,-1.585,-0.438,,,180258454,180258532
180258358,180258435,19.306,-2.038,25.022,2.526,-4.029,0.077,,,180258474,180258551
180258377,180258454,22.332,-1.306,31.855,1.891,-6.806,1.207,,,180258493,180258570
180258396,180258473,29.146,2.779,34.076,0.635,-9.485,2.042,,,180258512,180258589
180258415,180258492,32.306,3.363,33.803,-0.887,-10.351,1.604,,,180258531,180258608
180258434,180258511,28.442,5.666,24.390,-0.990,-11.240,1.220,,,180258550,180258627
180258453,180258531,20.987,6.691,23.921,-0.514,-13.509,1.112,,,180258569,180258647
180258473,180258549,9.514,6.930,25.505,0.537,-13.775,0.549,,,180258589,180258665
180258492,180258569,8.757,2.333,23.466,0.176,-4.218,-0.139,,,180258608,180258685
180258511,180258588,7.886,2.520,23.375,-0.951,-1.620,-0.038,,,180258627,180258704
180258530,180258608,-4.166,-0.003,33.765,0.040,-4.830,0.270,,,180258646,180258724
180258550,180258627,-22.318,-3.906,22.063,-0.482,-4.853,0.212,,,180258666,180258743
180258569,180258646,-18.540,1.907,-0.293,-0.380,-5.692,-0.128,,,180258685,180258762
180258588,180258665,-13.824,2.209,-0.940,0.886,-4.385,-0.785,,,180258704,180258781
180258607,180258684,-14.298,0.222,-4.976,2.168,-1.587,-0.993,,,180258723,180258800
180258626,180258704,-13.158,-0.314,-4.421,-1.127,3.094,-1.130,,,180258742,180258820
180258646,180258723,-14.465,0.485,-1.840,-4.753,5.490,0.961,,,180258762,180258839
180258665,180258742,-12.445,1.936,-0.743,-3.653,5.636,2.702,,,180258781,180258858
180258684,180258762,-11.980,2.262,-1.428,-2.815,4.708,2.885,,,180258800,180258878
180258704,180258780,-5.937,-13.444,-21.639,-2.926,5.137,3.020,,,180258820,180258896
180258722,180258800,-11.406,-8.565,-21.088,1.071,4.619,2.479,,,180258838,180258916
180258741,180258818,-11.171,-2.287,-12.853,7.722,7.126,1.062,,,180258857,180258934
180258761,180258838,-9.237,3.530,-8.917,-4.335,6.036,0.695,,,180258877,180258954
180258780,180258857,-8.954,6.595,-8.232,6.150,13.532,0.570,,,180258896,180258973
180258799,180258877,-7.307,3.023,-8.821,1.190,17.042,-0.905,,,180258915,180258993
180258818,180258896,-3.668,-14.368,9.891,1.416,-3.212,-2.683,,,180258934,180259012
