TimeStamp_SmartWatch_Acc,TimeStamp_SmartWatch_Gyro,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Total Entry Count,640
180258838,180258915,-5.985,-8.311,46.818,2.899,6.716,-2.954,,,180258954,180259031
180258857,180258935,-0.474,4.028,47.368,3.769,7.230,-2.072,,,180258973,180259051
180258877,180258954,45.143,-1.368,39.439,-0.556,5.438,-0.592,,,180258993,180259070
180258895,180258973,25.894,-7.075,-1.045,-2.942,3.269,0.752,,,180259011,180259089
180258915,180258992,23.970,7.557,4.275,-2.048,-0.241,0.494,,,180259031,180259108
180258934,180259012,31.286,9.870,13.755,0.745,-4.877,-0.260,,,180259050,180259128
180258953,180259031,36.472,19.015,46.286,2.077,-7.565,-0.268,,,180259069,180259147
180258973,180259050,36.706,5.187,26.889,1.786,-7.696,0.264,,,180259089,180259166
180258992,180259069,38.382,-1.871,23.471,1.410,-7.029,0.428,,,180259108,180259185
180259011,180259088,30.831,-3.604,22.585,1.383,-7.460,1.562,,,180259127,180259204
180259030,180259107,19.435,-1.128,22.791,0.006,-8.743,2.083,,,180259146,180259223
180259050,180259127,12.770,2.783,22.910,-2.481,-11.686,1.222,,,180259166,180259243
180259069,180259146,8.748,7.605,25.754,-3.313,-12.351,-0.245,,,180259185,180259262
180259087,180259165,3.538,6.892,22.843,2.901,-3.669,-0.567,,,180259203,180259281
180259107,180259184,-1.470,4.100,22.360,1.391,3.507,-1.113,,,180259223,180259300
180259127,180259203,-9.419,-0.927,21.656,-0.451,0.794,-0.874,,,180259243,180259319
180259146,180259223,-23.730,-3.029,16.451,1.504,-0.605,-1.210,,,180259262,180259339
180259165,180259242,-24.181,3.090,-3.559,-2.094,-1.494,-1.405,,,180259281,180259358
180259184,180259261,-5.641,5.982,6.788,-7.599,-1.549,-0.705,,,180259300,180259377
180259203,180259280,-8.490,1.720,-3.942,-7.752,-1.458,0.468,,,180259319,180259396
180259222,180259300,-9.452,4.364,-1.830,-5.569,-0.403,1.746,,,180259338,180259416
180259242,180259319,-12.105,-5.218,-7.231,-3.371,0.828,3.308,,,180259358,180259435
180259260,180259337,-11.813,-6.381,-19.719,-1.861,2.190,4.776,,,180259376,180259453
180259280,180259357,-10.338,1.725,-25.063,-1.409,3.620,5.712,,,180259396,180259473
180259299,180259376,-6.550,5.537,-23.066,-2.077,5.162,5.546,,,180259415,180259492
180259318,180259395,-3.606,6.030,-18.828,-3.974,7.346,5.160,,,180259434,180259511
180259338,180259414,-2.978,4.450,-12.589,-6.881,8.504,5.673,,,180259454,180259530
180259357,180259434,-3.232,2.999,-7.222,-6.905,6.788,6.782,,,180259473,180259550
180259376,180259453,-4.037,0.614,-4.100,3.880,4.332,5.174,,,180259492,180259569
180259396,180259473,-6.124,1.486,-2.261,31.739,6.188,1.218,,,180259512,180259589
180259415,180259492,-9.012,2.362,1.153,14.720,3.873,-0.604,,,180259531,180259608
180259433,180259511,-18.449,9.760,8.076,-7.583,13.485,-0.319,,,180259549,180259627
180259453,180259531,-11.090,5.269,3.853,5.669,6.342,-0.152,,,180259569,180259647
180259472,180259549,4.534,-58.917,102.318,8.991,3.461,-0.468,,,180259588,180259665
180259491,180259568,-3.036,30.100,36.083,0.848,-0.264,0.490,,,180259607,180259684
180259511,180259587,22.452,-11.380,32.319,-5.018,-3.147,1.440,,,180259627,180259703
180259530,180259607,25.080,-16.149,26.559,-7.623,-3.825,2.022,,,180259646,180259723
180259549,180259626,24.161,14.816,38.927,-9.526,-3.900,1.512,,,180259665,180259742
180259568,180259645,22.658,12.413,30.011,-10.177,-3.157,-0.520,,,180259684,180259761
180259587,180259664,18.200,9.348,34.431,-8.621,-2.782,-2.662,,,180259703,180259780
180259607,180259684,13.766,0.748,30.064,-5.714,-3.439,-3.714,,,180259723,180259800
180259625,180259703,10.175,-7.348,25.185,-2.530,-4.264,-4.639,,,180259741,180259819
180259645,180259722,8.130,-14.861,15.479,0.288,-4.742,-5.098,,,180259761,180259838
180259664,180259741,6.162,-16.594,10.131,2.945,-4.915,-4.709,,,180259780,180259857
180259684,180259761,2.083,-16.456,6.889,5.896,-5.045,-4.037,,,180259800,180259877
180259703,180259780,-0.302,-13.884,8.594,8.899,-4.700,-2.725,,,180259819,180259896
180259721,180259799,-3.227,-11.212,9.728,10.391,-4.223,-1.524,,,180259837,180259915
180259741,180259818,-6.799,-6.223,10.906,9.030,-2.572,-0.536,,,180259857,180259934
180259760,180259837,-10.745,-0.425,10.150,2.162,6.451,-1.958,,,180259876,180259953
180259780,180259857,-11.860,3.229,7.081,-9.508,1.512,-1.129,,,180259896,180259973
180259799,180259876,-12.177,5.901,4.878,3.573,-1.796,-0.278,,,180259915,180259992
180259818,180259895,-16.979,6.633,0.047,3.843,-5.204,0.259,,,180259934,180300011
180259837,180259914,-5.224,0.830,-3.861,0.058,0.269,-0.264,,,180259953,180300030
180259856,180259933,-4.362,-7.114,-43.818,-3.812,2.205,0.175,,,180259972,180300049
180259875,180259952,-5.866,4.306,-34.572,-5.695,3.137,0.736,,,180259991,180300068
180259894,180259972,5.559,-2.570,-9.046,-3.216,4.306,1.234,,,180300010,180300088
180259914,180259991,11.243,0.322,-6.221,-1.610,5.961,1.780,,,180300030,180300107
180259933,180300010,6.047,0.409,-15.046,-2.692,7.502,2.665,,,180300049,180300126
180259952,180300030,5.387,2.357,-27.524,-3.324,8.892,3.523,,,180300068,180300146
180259971,180300049,6.349,6.566,-13.341,-1.400,10.308,4.124,,,180300087,180300165
180259991,180300068,4.893,8.074,-13.178,2.550,10.491,3.921,,,180300107,180300184
180300010,180300087,0.800,7.246,-10.545,7.896,8.947,3.034,,,180300126,180300203
180300029,180300106,-3.859,4.660,-11.732,-12.089,6.914,4.181,,,180300145,180300222
180300048,180300126,-11.693,1.811,-8.433,11.909,-1.092,0.173,,,180300164,180300242
180300067,180300144,-19.119,-1.631,-7.126,5.024,5.272,-1.118,,,180300183,180300260
180300086,180300164,-25.200,-28.838,-13.514,2.105,8.753,-0.122,,,180300202,180300280
180300105,180300183,-50.549,33.883,69.021,4.840,3.787,-0.078,,,180300221,180300299
180300125,180300202,-11.913,0.629,79.650,3.455,0.580,-0.275,,,180300241,180300318
180300144,180300222,-5.741,-0.008,29.676,2.071,-0.474,-0.135,,,180300260,180300338
180300163,180300241,7.010,-1.880,19.784,0.267,-1.558,0.268,,,180300279,180300357
180300182,180300260,3.352,5.690,38.893,-0.694,-2.368,1.075,,,180300298,180300376
180300202,180300279,2.298,5.455,35.154,-0.380,-3.476,1.733,,,180300318,180300395
180300221,180300299,4.812,4.665,38.529,-1.078,-4.561,1.567,,,180300337,180300415
180300240,180300318,3.739,4.857,36.260,-2.664,-4.913,1.319,,,180300356,180300434
180300259,180300337,3.955,3.913,30.308,-4.164,-4.631,1.187,,,180300375,180300453
180300278,180300356,3.323,1.644,24.126,-3.967,-3.676,0.604,,,180300394,180300472
180300298,180300375,0.603,0.638,21.388,-2.285,-2.555,-0.344,,,180300414,180300491
180300317,180300395,-3.835,1.749,18.826,0.044,-2.185,-0.807,,,180300433,180300511
180300337,180300413,-8.150,1.558,16.145,3.319,-3.235,-0.866,,,180300453,180300529
180300356,180300432,-11.075,0.409,11.706,6.258,-3.803,-0.993,,,180300472,180300548
180300374,180300452,-10.960,0.279,7.162,-8.444,-0.892,-1.725,,,180300490,180300568
180300393,180300472,-8.432,1.007,5.022,4.121,0.099,-1.865,,,180300509,180300588
180300413,180300490,-7.407,2.822,5.864,-0.315,-2.908,-1.912,,,180300529,180300606
180300432,180300510,-8.758,9.228,9.613,-5.928,-7.061,-1.888,,,180300548,180300626
180300451,180300529,-8.734,-6.606,4.773,-8.729,-5.768,-1.034,,,180300567,180300645
180300470,180300547,-6.814,12.518,-66.241,-6.264,-0.688,0.027,,,180300586,180300663
180300490,180300567,-5.138,-11.595,-9.630,-0.439,2.264,0.924,,,180300606,180300683
180300509,180300586,5.707,6.844,-0.360,3.048,4.128,1.870,,,180300625,180300702
180300528,180300605,11.185,3.722,-7.413,3.253,5.932,2.583,,,180300644,180300721
180300547,180300625,14.982,9.741,-20.131,1.584,6.846,3.091,,,180300663,180300741
180300567,180300644,12.387,6.748,-9.889,0.066,7.925,2.975,,,180300683,180300760
180300586,180300664,10.754,7.524,-10.497,1.733,8.624,1.331,,,180300702,180300780
180300606,180300683,6.119,6.695,-11.661,5.708,8.439,-0.813,,,180300722,180300799
180300625,180300702,2.174,3.186,-10.162,5.788,10.574,-2.696,,,180300741,180300818
180300643,180300721,-2.054,-0.372,-8.290,-21.360,2.141,3.543,,,180300759,180300837
180300663,180300740,-7.944,-1.828,-4.339,4.697,-0.640,0.524,,,180300779,180300856
180300682,180300759,-15.476,-5.462,-7.514,0.807,4.932,-0.083,,,180300798,180300875
180300702,180300779,-29.835,-30.748,-6.642,2.458,6.593,-0.006,,,180300818,180300895
180300720,180300797,-62.165,46.112,95.748,4.170,1.962,-0.151,,,180300836,180300913
180300739,180300817,-9.328,11.393,82.701,0.137,0.563,-0.383,,,180300855,180300933
180300759,180300836,-2.543,-10.121,17.940,-0.712,-0.141,0.599,,,180300875,180300952
180300778,180300855,2.576,-3.590,13.463,0.010,-2.280,1.413,,,180300894,180300971
180300797,180300874,-0.149,8.908,47.569,-0.425,-3.201,1.606,,,180300913,180300990
180300816,180300894,-0.316,6.360,32.855,-1.219,-4.198,0.942,,,180300932,180301010
180300836,180300913,6.215,1.457,41.091,-1.689,-5.587,-0.240,,,180300952,180301029
180300855,180300933,4.510,-0.420,31.036,-2.160,-6.495,-1.515,,,180300971,180301049
180300874,180300952,4.424,-1.693,25.812,-1.846,-6.394,-2.507,,,180300990,180301068
180300894,180300971,3.567,-1.105,25.855,-2.131,-5.158,-1.822,,,180301010,180301087
180300913,180300990,-0.876,-0.377,23.375,-2.660,-3.752,-0.619,,,180301029,180301106
180300933,180301009,-7.829,-0.348,21.321,-1.399,-4.386,-0.586,,,180301049,180301125
180300951,180301029,-13.034,1.462,15.173,3.834,-5.268,-0.863,,,180301067,180301145
180300970,180301048,-13.915,-0.698,11.883,13.882,9.451,-0.570,,,180301086,180301164
180300989,180301067,-10.247,-1.219,11.308,-1.737,3.603,-0.397,,,180301105,180301183
180301009,180301086,-8.571,-4.337,13.032,-0.442,-7.874,-0.427,,,180301125,180301202
180301029,180301106,-19.464,-10.561,6.875,-0.506,-10.824,0.203,,,180301145,180301222
180301047,180301125,8.609,0.839,-19.288,-5.351,-0.725,0.160,,,180301163,180301241
180301067,180301144,-9.792,12.207,-63.067,-2.931,3.869,0.941,,,180301183,180301260
180301086,180301163,2.016,-3.657,-5.283,5.156,3.026,0.309,,,180301202,180301279
180301105,180301183,17.678,5.848,-9.539,4.486,3.586,0.320,,,180301221,180301299
180301124,180301202,16.069,1.539,4.844,3.043,4.094,0.456,,,180301240,180301318
180301143,180301220,7.537,-1.464,-11.991,1.746,5.019,0.684,,,180301259,180301336
180301163,180301240,4.668,12.068,-22.884,0.989,6.476,0.245,,,180301279,180301356
180301182,180301259,2.648,0.519,-7.193,4.085,7.706,-1.317,,,180301298,180301375
180301201,180301278,4.534,2.089,-11.129,8.275,8.751,-2.773,,,180301317,180301394
180301220,180301298,4.094,-0.386,-7.696,1.095,9.342,-4.772,,,180301336,180301414
180301240,180301317,1.278,-2.584,-5.474,-28.435,2.793,0.146,,,180301356,180301433
180301259,180301336,-4.242,-3.163,-2.778,2.757,-6.727,0.083,,,180301375,180301452
180301278,180301355,-11.822,-14.789,-1.136,6.407,7.576,-1.334,,,180301394,180301471
180301297,180301375,-24.382,-11.883,6.281,-1.133,6.849,-0.449,,,180301413,180301491
180301317,180301393,-49.778,86.807,51.999,-1.309,-0.887,-0.062,,,180301433,180301509
180301335,180301413,-21.375,-53.612,123.036,-5.120,-3.645,-0.620,,,180301451,180301529
180301355,180301432,-2.461,5.407,8.392,-6.230,-1.674,-0.218,,,180301471,180301548
180301374,180301451,17.913,0.198,13.181,-5.455,-1.762,-0.988,,,180301490,180301567
180301393,180301470,7.987,-3.834,34.143,-4.841,-2.121,-1.493,,,180301509,180301586
180301413,180301490,-5.100,-2.551,35.345,-4.720,-1.797,-1.595,,,180301529,180301606
180301431,180301509,0.335,-9.541,30.725,-3.965,-2.225,-1.877,,,180301547,180301625
180301451,180301528,1.930,-9.446,22.115,-3.378,-3.546,-3.019,,,180301567,180301644
180301470,180301548,2.073,-9.364,20.665,-0.781,-4.488,-3.935,,,180301586,180301664
180301489,180301567,1.839,-10.269,16.872,3.228,-4.060,-3.495,,,180301605,180301683
180301509,180301586,-0.000,-12.122,14.339,8.557,-2.667,-2.046,,,180301625,180301702
180301528,180301605,-3.347,-10.169,10.839,14.810,-0.730,-0.469,,,180301644,180301721
180301547,180301625,-9.237,-9.312,7.195,17.006,-2.242,0.544,,,180301663,180301741
180301566,180301643,-12.009,-5.452,5.385,-2.556,1.709,0.429,,,180301682,180301759
180301585,180301663,-8.561,-0.051,3.078,2.711,-1.157,-0.079,,,180301701,180301779
180301605,180301682,-3.333,5.829,5.974,2.302,-6.376,0.785,,,180301721,180301798
180301624,180301701,-5.981,8.299,18.524,-3.233,-5.068,0.460,,,180301740,180301817
180301643,180301720,4.237,-10.130,-72.193,-2.996,0.465,-0.284,,,180301759,180301836
180301662,180301739,-3.084,-4.183,-15.185,2.751,2.918,-0.481,,,180301778,180301855
180301681,180301759,3.179,-6.611,-5.038,2.099,3.858,-0.174,,,180301797,180301875
180301701,180301778,10.448,1.309,-2.687,1.740,4.787,-0.022,,,180301817,180301894
180301720,180301797,11.506,-2.321,-8.845,1.180,4.575,0.214,,,180301836,180301913
180301739,180301816,6.660,3.133,-7.456,0.287,4.072,0.289,,,180301855,180301932
180301758,180301835,5.640,0.930,-11.388,0.396,3.808,-0.111,,,180301874,180301951
180301777,180301855,3.265,1.333,-4.028,1.063,4.077,-0.520,,,180301893,180301971
180301797,180301874,1.116,1.132,-2.304,-11.467,4.537,-1.403,,,180301913,180301990
180301816,180301894,-0.685,0.389,1.359,-0.381,-4.207,-0.532,,,180301932,180302010
180301835,180301912,-1.657,0.121,0.999,0.060,-3.907,-0.148,,,180301951,180302028
180301854,180301931,-3.472,-2.991,-1.433,2.219,9.582,0.416,,,180301970,180302047
180301874,180301950,-2.729,1.395,0.190,0.701,1.813,0.620,,,180301990,180302066
180301893,180301970,-10.750,-17.322,101.063,-0.684,2.116,0.515,,,180302009,180302086
180301912,180301989,-16.874,11.311,29.312,-0.688,0.647,0.452,,,180302028,180302105
180301931,180302008,14.096,-4.279,12.017,-2.204,-0.499,0.286,,,180302047,180302124
180301950,180302028,-0.809,2.783,-1.098,-0.177,1.517,0.313,,,180302066,180302144
180301969,180302047,2.753,3.636,1.296,2.815,0.833,-0.019,,,180302085,180302163
180301989,180302066,6.143,1.486,21.249,1.802,-0.700,-0.297,,,180302105,180302182
180302008,180302085,3.079,0.428,33.966,0.127,0.532,-0.204,,,180302124,180302201
180302027,180302104,4.946,-1.066,16.566,0.449,1.252,0.016,,,180302143,180302220
180302046,180302123,5.889,0.658,21.177,-1.387,0.917,0.223,,,180302162,180302239
180302065,180302142,1.575,2.616,17.457,-1.290,-0.319,0.355,,,180302181,180302258
180302085,180302162,0.948,1.749,2.608,-1.314,0.442,0.379,,,180302201,180302278
180302104,180302181,-4.113,-0.908,-0.935,-1.025,0.842,0.524,,,180302220,180302297
180302123,180302200,-7.589,-0.769,3.283,-1.158,1.230,0.772,,,180302239,180302316
180302142,180302220,-2.701,-1.411,10.475,-1.245,1.178,1.020,,,180302258,180302336
180302161,180302239,0.838,-1.205,10.236,-1.155,1.125,0.925,,,180302277,180302355
180302180,180302257,0.024,-0.410,7.813,-0.958,0.950,0.509,,,180302296,180302373
180302200,180302278,-2.825,-0.391,8.967,-0.708,0.889,0.148,,,180302316,180302394
180302219,180302297,-3.558,-1.296,9.106,-0.020,0.184,0.035,,,180302335,180302413
180302239,180302316,-3.333,-2.072,9.393,-0.386,0.058,0.022,,,180302355,180302432
180302258,180302334,-1.954,-1.559,8.981,-0.670,-0.020,-0.110,,,180302374,180302450
180302277,180302354,-1.030,-1.186,8.014,0.195,-0.485,-0.419,,,180302393,180302470
180302296,180302374,-1.135,-1.061,9.235,0.380,-0.937,-0.529,,,180302412,180302490
180302315,180302392,-0.168,-1.119,10.949,-0.427,-0.337,-0.350,,,180302431,180302508
180302334,180302411,0.115,-2.685,12.745,-1.182,-0.133,0.008,,,180302450,180302527
180302354,180302431,-0.833,-1.885,12.884,-0.263,-0.577,0.206,,,180302470,180302547
180302373,180302450,-1.049,-0.726,11.409,0.859,-1.041,0.138,,,180302489,180302566
180302392,180302469,-3.610,-1.641,11.897,0.726,-0.688,-0.140,,,180302508,180302585
180302412,180302488,-3.563,-1.966,12.577,-0.276,-0.165,-0.330,,,180302528,180302604
180302431,180302508,-2.117,-2.560,10.456,0.297,-1.893,-0.317,,,180302547,180302624
180302449,180302527,-1.221,-1.421,9.010,1.208,0.115,0.053,,,180302565,180302643
180302469,180302546,-1.743,-0.559,7.918,0.970,-1.268,0.130,,,180302585,180302662
180302488,180302566,-0.421,-2.570,-6.077,0.668,-0.898,-0.078,,,180302604,180302682
180302507,180302584,-9.739,-4.260,-2.534,0.237,-0.107,-0.294,,,180302623,180302700
180302527,180302604,3.241,-1.526,39.870,0.138,0.017,-0.327,,,180302643,180302720
180302546,180302623,1.345,1.065,13.032,-0.006,-0.010,-0.281,,,180302662,180302739
180302565,180302642,-0.187,-0.319,7.239,-0.113,-0.085,-0.449,,,180302681,180302758
180302584,180302661,0.388,0.236,9.767,0.005,0.041,-0.275,,,180302700,180302777
180302603,180302680,0.967,0.346,8.761,0.010,0.058,-0.486,,,180302719,180302796
180302622,180302699,1.628,0.078,10.475,-0.000,0.022,-0.650,,,180302738,180302815
180302642,180302719,1.010,-0.674,7.076,0.049,-0.001,-1.011,,,180302758,180302835
180302661,180302739,-0.225,-1.775,8.685,0.039,0.019,-0.648,,,180302777,180302855
180302680,180302757,-0.647,-0.511,11.012,-0.001,0.016,-0.183,,,180302796,180302873
180302700,180302776,-0.982,-1.837,8.498,-0.005,-0.021,0.000,,,180302816,180302892
180302719,180302795,-0.747,0.844,11.950,0.008,0.001,0.004,,,180302835,180302911
180302738,180302815,-0.699,-1.411,10.657,0.017,-0.012,0.004,,,180302854,180302931
180302757,180302834,-0.603,-1.085,9.556,0.016,0.002,0.014,,,180302873,180302950
180302776,180302853,-0.350,-1.330,9.206,0.010,-0.004,0.009,,,180302892,180302969
180302795,180302873,-0.283,-0.468,9.551,0.011,0.007,0.003,,,180302911,180302989
180302815,180302892,-0.766,-0.611,9.518,0.012,0.012,0.002,,,180302931,180303008
180302834,180302912,-0.709,-0.741,10.011,0.002,-0.004,-0.001,,,180302950,180303028
180302854,180302931,-0.426,-0.549,10.236,-0.001,-0.000,-0.001,,,180302970,180303047
180302873,180302950,-0.216,-0.573,9.973,-0.000,-0.001,-0.002,,,180302989,180303066
180302892,180302969,-0.345,-0.712,9.843,-0.003,-0.000,0.000,,,180303008,180303085
180302911,180302988,-0.172,-0.444,9.499,-0.003,0.001,-0.001,,,180303027,180303104
